mode: set
web-automation/app.go:35.20,37.2 1 0
web-automation/internal/queue/queue.go:154.54,156.3 1 0
web-automation/internal/queue/queue.go:158.2,158.16 1 1
web-automation/internal/queue/queue.go:158.16,161.3 2 1
web-automation/internal/queue/queue.go:163.2,163.31 1 0
web-automation/internal/queue/queue.go:167.100,168.39 1 1
web-automation/internal/queue/queue.go:168.39,169.54 1 1
web-automation/internal/queue/queue.go:169.54,172.4 2 1
web-automation/internal/queue/queue.go:173.3,176.22 3 0
web-automation/internal/queue/queue.go:176.22,178.4 1 0
web-automation/internal/queue/queue.go:179.3,182.10 2 0
web-automation/internal/queue/queue.go:183.30,183.30 0 0
web-automation/internal/queue/queue.go:184.25,185.119 1 0
web-automation/internal/queue/queue.go:185.119,187.5 1 0
web-automation/internal/queue/queue.go:188.4,188.10 1 0
web-automation/internal/queue/queue.go:192.3,200.9 7 0
web-automation/internal/queue/queue.go:204.2,204.97 1 0
web-automation/internal/queue/queue.go:204.97,207.3 2 0
web-automation/internal/queue/queue.go:208.2,208.64 1 0
web-automation/internal/queue/queue.go:212.76,213.64 1 0
web-automation/internal/queue/queue.go:213.64,216.3 2 0
web-automation/internal/queue/queue.go:217.2,217.87 1 0
web-automation/internal/queue/queue.go:217.87,220.3 2 0
web-automation/internal/queue/queue.go:221.2,221.54 1 0
web-automation/internal/queue/queue.go:224.83,225.22 1 1
web-automation/internal/queue/queue.go:225.22,231.3 1 1
