mode: set
flowpilot/cmd/agent/main.go:18.13,27.18 8 0
flowpilot/internal/database/db_tasks.go:255.16,257.3 1 0
flowpilot/internal/database/db_tasks.go:258.2,261.18 3 1
flowpilot/internal/database/db_tasks.go:261.18,263.17 2 1
flowpilot/internal/database/db_tasks.go:263.17,265.4 1 1
flowpilot/internal/database/db_tasks.go:266.3,266.31 1 1
flowpilot/internal/database/db_tasks.go:268.2,268.35 1 1
flowpilot/internal/database/db_tasks.go:268.35,270.3 1 0
flowpilot/internal/database/db_tasks.go:271.2,271.19 1 1
flowpilot/internal/database/db_tasks.go:274.111,277.136 3 1
flowpilot/internal/database/db_tasks.go:277.136,279.3 1 1
flowpilot/internal/database/db_tasks.go:281.2,284.16 4 1
flowpilot/internal/database/db_tasks.go:285.32,286.115 1 1
flowpilot/internal/database/db_tasks.go:287.59,288.136 1 1
flowpilot/internal/database/db_tasks.go:289.10,290.113 1 1
flowpilot/internal/database/db_tasks.go:292.2,292.16 1 1
flowpilot/internal/database/db_tasks.go:292.16,294.3 1 0
flowpilot/internal/database/db_tasks.go:295.2,296.16 2 1
flowpilot/internal/database/db_tasks.go:296.16,298.3 1 0
flowpilot/internal/database/db_tasks.go:299.2,299.12 1 1
flowpilot/internal/database/db_tasks.go:299.12,301.3 1 0
flowpilot/internal/database/db_tasks.go:303.2,312.67 2 1
flowpilot/internal/database/db_tasks.go:312.67,314.3 1 0
flowpilot/internal/database/db_tasks.go:316.2,316.12 1 1
flowpilot/internal/database/db_tasks.go:319.96,321.16 2 1
flowpilot/internal/database/db_tasks.go:321.16,323.3 1 0
flowpilot/internal/database/db_tasks.go:324.2,325.16 2 1
flowpilot/internal/database/db_tasks.go:325.16,327.3 1 0
flowpilot/internal/database/db_tasks.go:328.2,329.16 2 1
flowpilot/internal/database/db_tasks.go:329.16,331.3 1 0
flowpilot/internal/database/db_tasks.go:332.2,332.12 1 1
flowpilot/internal/database/db_tasks.go:332.12,334.3 1 1
flowpilot/internal/database/db_tasks.go:335.2,335.12 1 1
flowpilot/internal/database/db_tasks.go:338.68,340.16 2 1
flowpilot/internal/database/db_tasks.go:340.16,342.3 1 0
flowpilot/internal/database/db_tasks.go:343.2,344.16 2 1
flowpilot/internal/database/db_tasks.go:344.16,346.3 1 0
flowpilot/internal/database/db_tasks.go:347.2,347.12 1 1
flowpilot/internal/database/db_tasks.go:347.12,349.3 1 1
flowpilot/internal/database/db_tasks.go:350.2,350.12 1 1
flowpilot/internal/database/db_tasks.go:353.69,355.16 2 1
flowpilot/internal/database/db_tasks.go:355.16,357.3 1 0
flowpilot/internal/database/db_tasks.go:358.2,359.16 2 1
flowpilot/internal/database/db_tasks.go:359.16,361.3 1 0
flowpilot/internal/database/db_tasks.go:362.2,362.12 1 1
flowpilot/internal/database/db_tasks.go:362.12,364.3 1 1
flowpilot/internal/database/db_tasks.go:365.2,365.12 1 1
flowpilot/internal/database/db_tasks.go:368.231,370.16 2 1
flowpilot/internal/database/db_tasks.go:370.16,372.3 1 0
flowpilot/internal/database/db_tasks.go:373.2,374.16 2 1
flowpilot/internal/database/db_tasks.go:374.16,376.3 1 0
flowpilot/internal/database/db_tasks.go:377.2,378.16 2 1
flowpilot/internal/database/db_tasks.go:378.16,380.3 1 0
flowpilot/internal/database/db_tasks.go:382.2,383.16 2 1
flowpilot/internal/database/db_tasks.go:383.16,385.3 1 0
flowpilot/internal/database/db_tasks.go:386.2,387.16 2 1
flowpilot/internal/database/db_tasks.go:387.16,389.3 1 0
flowpilot/internal/database/db_tasks.go:391.2,394.16 2 1
flowpilot/internal/database/db_tasks.go:394.16,396.3 1 0
flowpilot/internal/database/db_tasks.go:397.2,398.16 2 1
flowpilot/internal/database/db_tasks.go:398.16,400.3 1 0
flowpilot/internal/database/db_tasks.go:401.2,401.12 1 1
flowpilot/internal/database/db_tasks.go:401.12,403.20 2 1
flowpilot/internal/database/db_tasks.go:403.20,405.4 1 1
flowpilot/internal/database/db_tasks.go:406.3,406.68 1 1
flowpilot/internal/database/db_tasks.go:408.2,408.12 1 1
flowpilot/internal/database/db_tasks.go:411.64,413.16 2 1
flowpilot/internal/database/db_tasks.go:413.16,415.3 1 0
flowpilot/internal/database/db_tasks.go:416.2,418.94 2 1
flowpilot/internal/database/db_tasks.go:418.94,420.3 1 0
flowpilot/internal/database/db_tasks.go:421.2,421.97 1 1
flowpilot/internal/database/db_tasks.go:421.97,423.3 1 0
flowpilot/internal/database/db_tasks.go:424.2,424.96 1 1
flowpilot/internal/database/db_tasks.go:424.96,426.3 1 0
flowpilot/internal/database/db_tasks.go:428.2,429.16 2 1
flowpilot/internal/database/db_tasks.go:429.16,431.3 1 0
flowpilot/internal/database/db_tasks.go:432.2,433.16 2 1
flowpilot/internal/database/db_tasks.go:433.16,435.3 1 0
flowpilot/internal/database/db_tasks.go:436.2,436.12 1 1
flowpilot/internal/database/db_tasks.go:436.12,438.3 1 1
flowpilot/internal/database/db_tasks.go:439.2,439.20 1 1
flowpilot/internal/database/db_tasks.go:442.73,444.16 2 1
flowpilot/internal/database/db_tasks.go:444.16,446.3 1 0
flowpilot/internal/database/db_tasks.go:447.2,450.18 3 1
flowpilot/internal/database/db_tasks.go:450.18,453.52 3 1
flowpilot/internal/database/db_tasks.go:453.52,455.4 1 0
flowpilot/internal/database/db_tasks.go:456.3,456.24 1 1
flowpilot/internal/database/db_tasks.go:458.2,458.35 1 1
flowpilot/internal/database/db_tasks.go:458.35,460.3 1 0
flowpilot/internal/database/db_tasks.go:461.2,461.19 1 1
flowpilot/internal/database/db_tasks.go:464.133,465.14 1 1
flowpilot/internal/database/db_tasks.go:465.14,467.3 1 1
flowpilot/internal/database/db_tasks.go:468.2,468.36 1 1
flowpilot/internal/database/db_tasks.go:468.36,470.3 1 1
flowpilot/internal/database/db_tasks.go:472.2,474.37 3 1
flowpilot/internal/database/db_tasks.go:474.37,477.3 2 1
flowpilot/internal/database/db_tasks.go:478.2,478.15 1 1
flowpilot/internal/database/db_tasks.go:478.15,482.3 3 1
flowpilot/internal/database/db_tasks.go:484.2,486.91 3 1
flowpilot/internal/database/db_tasks.go:486.91,488.3 1 0
flowpilot/internal/database/db_tasks.go:490.2,501.16 8 1
flowpilot/internal/database/db_tasks.go:501.16,503.3 1 0
flowpilot/internal/database/db_tasks.go:504.2,507.18 3 1
flowpilot/internal/database/db_tasks.go:507.18,509.17 2 1
flowpilot/internal/database/db_tasks.go:509.17,511.4 1 0
flowpilot/internal/database/db_tasks.go:512.3,512.31 1 1
flowpilot/internal/database/db_tasks.go:514.2,514.35 1 1
flowpilot/internal/database/db_tasks.go:514.35,516.3 1 0
flowpilot/internal/database/db_tasks.go:518.2,524.8 1 1
flowpilot/internal/database/db_tasks.go:529.74,534.16 2 1
flowpilot/internal/database/db_tasks.go:534.16,536.3 1 0
flowpilot/internal/database/db_tasks.go:537.2,540.18 3 1
flowpilot/internal/database/db_tasks.go:540.18,542.17 2 1
flowpilot/internal/database/db_tasks.go:542.17,544.4 1 0
flowpilot/internal/database/db_tasks.go:545.3,545.31 1 1
flowpilot/internal/database/db_tasks.go:547.2,547.35 1 1
flowpilot/internal/database/db_tasks.go:547.35,549.3 1 0
flowpilot/internal/database/db_tasks.go:550.2,550.19 1 1
flowpilot/internal/database/db_tasks.go:554.96,555.23 1 1
flowpilot/internal/database/db_tasks.go:555.23,557.3 1 1
flowpilot/internal/database/db_tasks.go:559.2,560.16 2 1
flowpilot/internal/database/db_tasks.go:560.16,562.3 1 0
flowpilot/internal/database/db_tasks.go:563.2,566.16 3 1
flowpilot/internal/database/db_tasks.go:566.16,568.3 1 0
flowpilot/internal/database/db_tasks.go:569.2,571.16 3 1
flowpilot/internal/database/db_tasks.go:571.16,573.3 1 0
flowpilot/internal/database/db_tasks.go:574.2,576.16 3 1
flowpilot/internal/database/db_tasks.go:576.16,578.3 1 0
flowpilot/internal/database/db_tasks.go:579.2,581.16 3 1
flowpilot/internal/database/db_tasks.go:581.16,583.3 1 0
flowpilot/internal/database/db_tasks.go:584.2,587.33 3 1
flowpilot/internal/database/db_tasks.go:587.33,590.143 3 1
flowpilot/internal/database/db_tasks.go:590.143,592.4 1 0
flowpilot/internal/database/db_tasks.go:594.3,595.139 1 1
flowpilot/internal/database/db_tasks.go:595.139,596.12 1 0
flowpilot/internal/database/db_tasks.go:599.3,601.10 3 1
flowpilot/internal/database/db_tasks.go:602.30,603.83 1 0
flowpilot/internal/database/db_tasks.go:604.50,605.78 1 1
flowpilot/internal/database/db_tasks.go:606.143,607.93 1 1
flowpilot/internal/database/db_tasks.go:608.11,609.87 1 0
flowpilot/internal/database/db_tasks.go:611.3,611.17 1 1
flowpilot/internal/database/db_tasks.go:611.17,613.4 1 0
flowpilot/internal/database/db_tasks.go:614.3,615.17 2 1
flowpilot/internal/database/db_tasks.go:615.17,617.4 1 0
flowpilot/internal/database/db_tasks.go:618.3,618.13 1 1
flowpilot/internal/database/db_tasks.go:618.13,620.4 1 0
flowpilot/internal/database/db_tasks.go:622.3,630.5 1 1
flowpilot/internal/database/db_tasks.go:633.2,633.60 1 1
flowpilot/internal/database/db_tasks.go:633.60,635.3 1 0
flowpilot/internal/database/db_tasks.go:636.2,636.36 1 1
flowpilot/internal/database/db_tasks.go:636.36,638.3 1 0
flowpilot/internal/database/db_tasks.go:639.2,639.12 1 1
flowpilot/internal/database/db_tasks.go:642.123,643.23 1 1
flowpilot/internal/database/db_tasks.go:643.23,645.3 1 1
flowpilot/internal/database/db_tasks.go:646.2,647.29 2 1
flowpilot/internal/database/db_tasks.go:647.29,649.3 1 1
flowpilot/internal/database/db_tasks.go:650.2,650.52 1 1
flowpilot/internal/database/db_vision.go:11.88,14.16 2 1
flowpilot/internal/database/db_vision.go:14.16,16.3 1 0
flowpilot/internal/database/db_vision.go:17.2,17.12 1 1
flowpilot/internal/database/db_vision.go:20.97,24.26 3 1
flowpilot/internal/database/db_vision.go:24.26,26.3 1 1
flowpilot/internal/database/db_vision.go:27.2,27.16 1 1
flowpilot/internal/database/db_vision.go:27.16,29.3 1 0
flowpilot/internal/database/db_vision.go:30.2,30.16 1 1
flowpilot/internal/database/db_vision.go:33.89,35.16 2 1
flowpilot/internal/database/db_vision.go:35.16,37.3 1 0
flowpilot/internal/database/db_vision.go:38.2,41.18 3 1
flowpilot/internal/database/db_vision.go:41.18,43.124 2 1
flowpilot/internal/database/db_vision.go:43.124,45.4 1 0
flowpilot/internal/database/db_vision.go:46.3,46.35 1 1
flowpilot/internal/database/db_vision.go:48.2,48.35 1 1
flowpilot/internal/database/db_vision.go:48.35,50.3 1 0
flowpilot/internal/database/db_vision.go:51.2,51.23 1 1
flowpilot/internal/database/db_vision.go:54.74,56.16 2 1
flowpilot/internal/database/db_vision.go:56.16,58.3 1 0
flowpilot/internal/database/db_vision.go:59.2,60.16 2 1
flowpilot/internal/database/db_vision.go:60.16,62.3 1 0
flowpilot/internal/database/db_vision.go:63.2,63.12 1 1
flowpilot/internal/database/db_vision.go:63.12,65.3 1 0
flowpilot/internal/database/db_vision.go:66.2,66.12 1 1
flowpilot/internal/database/db_vision.go:69.80,71.14 2 1
flowpilot/internal/database/db_vision.go:71.14,73.3 1 1
flowpilot/internal/database/db_vision.go:74.2,76.16 2 1
flowpilot/internal/database/db_vision.go:76.16,78.3 1 0
flowpilot/internal/database/db_vision.go:79.2,79.12 1 1
flowpilot/internal/database/db_vision.go:82.89,87.26 4 1
flowpilot/internal/database/db_vision.go:87.26,89.3 1 0
flowpilot/internal/database/db_vision.go:90.2,90.16 1 1
flowpilot/internal/database/db_vision.go:90.16,92.3 1 0
flowpilot/internal/database/db_vision.go:93.2,94.16 2 1
flowpilot/internal/database/db_vision.go:97.100,99.16 2 1
flowpilot/internal/database/db_vision.go:99.16,101.3 1 0
flowpilot/internal/database/db_vision.go:102.2,105.18 3 1
flowpilot/internal/database/db_vision.go:105.18,108.197 3 1
flowpilot/internal/database/db_vision.go:108.197,110.4 1 0
flowpilot/internal/database/db_vision.go:111.3,112.27 2 1
flowpilot/internal/database/db_vision.go:114.2,114.35 1 1
flowpilot/internal/database/db_vision.go:114.35,116.3 1 0
flowpilot/internal/database/db_vision.go:117.2,117.19 1 1
flowpilot/internal/database/db_vision.go:120.102,122.16 2 1
flowpilot/internal/database/db_vision.go:122.16,124.3 1 0
flowpilot/internal/database/db_vision.go:125.2,128.18 3 1
flowpilot/internal/database/db_vision.go:128.18,131.197 3 1
flowpilot/internal/database/db_vision.go:131.197,133.4 1 0
flowpilot/internal/database/db_vision.go:134.3,135.27 2 1
flowpilot/internal/database/db_vision.go:137.2,137.35 1 1
flowpilot/internal/database/db_vision.go:137.35,139.3 1 0
flowpilot/internal/database/db_vision.go:140.2,140.19 1 1
flowpilot/internal/database/db_vision.go:143.70,145.16 2 1
flowpilot/internal/database/db_vision.go:145.16,147.3 1 0
flowpilot/internal/database/db_vision.go:148.2,149.16 2 1
flowpilot/internal/database/db_vision.go:149.16,151.3 1 0
flowpilot/internal/database/db_vision.go:152.2,152.12 1 1
flowpilot/internal/database/db_vision.go:152.12,154.3 1 0
flowpilot/internal/database/db_vision.go:155.2,155.12 1 1
flowpilot/internal/database/sqlite.go:19.32,19.54 1 0
flowpilot/internal/database/sqlite.go:22.38,25.16 3 1
flowpilot/internal/database/sqlite.go:25.16,27.3 1 0
flowpilot/internal/database/sqlite.go:29.2,33.16 4 1
flowpilot/internal/database/sqlite.go:33.16,36.3 2 0
flowpilot/internal/database/sqlite.go:37.2,43.46 4 1
flowpilot/internal/database/sqlite.go:43.46,48.3 4 1
flowpilot/internal/database/sqlite.go:50.2,50.37 1 1
flowpilot/internal/database/sqlite.go:50.37,54.3 3 1
flowpilot/internal/database/sqlite.go:56.2,56.16 1 1
flowpilot/internal/database/sqlite.go:60.29,63.21 3 1
flowpilot/internal/database/sqlite.go:63.21,65.3 1 0
flowpilot/internal/database/sqlite.go:66.2,66.16 1 1
flowpilot/internal/database/sqlite.go:69.31,289.16 3 1
flowpilot/internal/database/sqlite.go:289.16,291.3 1 1
flowpilot/internal/database/sqlite.go:292.2,292.162 1 1
flowpilot/internal/database/sqlite.go:292.162,294.3 1 0
flowpilot/internal/database/sqlite.go:296.2,296.12 1 1
flowpilot/internal/database/sqlite.go:299.61,301.16 2 1
flowpilot/internal/database/sqlite.go:301.16,303.3 1 0
flowpilot/internal/database/sqlite.go:304.2,304.16 1 1
flowpilot/internal/localproxy/manager.go:39.53,40.22 1 1
flowpilot/internal/localproxy/manager.go:40.22,42.3 1 1
flowpilot/internal/localproxy/manager.go:43.2,50.10 4 1
flowpilot/internal/localproxy/manager.go:53.49,55.2 1 1
flowpilot/internal/localproxy/manager.go:57.80,58.41 1 1
flowpilot/internal/localproxy/manager.go:58.41,60.3 1 1
flowpilot/internal/localproxy/manager.go:61.2,64.58 3 1
flowpilot/internal/localproxy/manager.go:64.58,70.3 5 1
flowpilot/internal/localproxy/manager.go:71.2,74.16 3 1
flowpilot/internal/localproxy/manager.go:74.16,76.3 1 0
flowpilot/internal/localproxy/manager.go:77.2,78.16 2 1
flowpilot/internal/localproxy/manager.go:78.16,81.3 2 0
flowpilot/internal/localproxy/manager.go:82.2,83.16 2 1
flowpilot/internal/localproxy/manager.go:83.16,86.3 2 0
flowpilot/internal/localproxy/manager.go:87.2,90.64 3 1
flowpilot/internal/localproxy/manager.go:90.64,94.3 3 0
flowpilot/internal/localproxy/manager.go:95.2,101.144 6 1
flowpilot/internal/localproxy/manager.go:104.54,106.42 2 1
flowpilot/internal/localproxy/manager.go:106.42,108.3 1 0
flowpilot/internal/localproxy/manager.go:109.2,109.52 1 1
flowpilot/internal/localproxy/manager.go:112.59,114.6 2 1
flowpilot/internal/localproxy/manager.go:114.6,116.17 2 1
flowpilot/internal/localproxy/manager.go:116.17,120.16 4 1
flowpilot/internal/localproxy/manager.go:120.16,122.5 1 1
flowpilot/internal/localproxy/manager.go:123.4,123.10 1 0
flowpilot/internal/localproxy/manager.go:125.3,130.13 6 0
flowpilot/internal/localproxy/manager.go:130.13,133.109 3 0
flowpilot/internal/localproxy/manager.go:133.109,134.137 1 0
flowpilot/internal/localproxy/manager.go:134.137,136.6 1 0
flowpilot/internal/localproxy/manager.go:136.11,136.142 1 0
flowpilot/internal/localproxy/manager.go:136.142,138.6 1 0
flowpilot/internal/localproxy/manager.go:140.4,141.24 2 0
flowpilot/internal/localproxy/manager.go:141.24,143.5 1 0
flowpilot/internal/localproxy/manager.go:144.4,145.17 2 0
flowpilot/internal/localproxy/manager.go:150.28,154.6 4 1
flowpilot/internal/localproxy/manager.go:154.6,155.10 1 1
flowpilot/internal/localproxy/manager.go:156.19,157.17 1 0
flowpilot/internal/localproxy/manager.go:158.19,159.10 1 1
flowpilot/internal/localproxy/manager.go:164.31,168.38 4 1
flowpilot/internal/localproxy/manager.go:168.38,169.41 1 1
flowpilot/internal/localproxy/manager.go:169.41,170.12 1 0
flowpilot/internal/localproxy/manager.go:172.3,172.46 1 1
flowpilot/internal/localproxy/manager.go:172.46,173.12 1 0
flowpilot/internal/localproxy/manager.go:175.3,177.27 3 1
flowpilot/internal/localproxy/manager.go:181.26,184.38 3 1
flowpilot/internal/localproxy/manager.go:184.38,188.3 3 1
flowpilot/internal/localproxy/manager.go:189.2,190.13 2 1
flowpilot/internal/localproxy/manager.go:193.79,197.28 4 1
flowpilot/internal/localproxy/manager.go:197.28,198.86 1 1
flowpilot/internal/localproxy/manager.go:198.86,200.4 1 1
flowpilot/internal/localproxy/manager.go:202.2,202.14 1 1
flowpilot/internal/localproxy/manager.go:205.48,209.16 4 1
flowpilot/internal/localproxy/manager.go:209.16,211.3 1 1
flowpilot/internal/localproxy/manager.go:214.52,218.16 4 1
flowpilot/internal/localproxy/manager.go:218.16,220.3 1 1
flowpilot/internal/localproxy/manager.go:223.57,234.2 3 1
flowpilot/internal/localproxy/manager.go:236.63,239.71 3 1
flowpilot/internal/localproxy/manager.go:239.71,241.3 1 1
flowpilot/internal/localproxy/manager.go:242.2,242.11 1 1
flowpilot/internal/localproxy/socks5.go:21.114,23.85 2 0
flowpilot/internal/localproxy/socks5.go:23.85,25.3 1 0
flowpilot/internal/localproxy/socks5.go:26.2,27.16 2 0
flowpilot/internal/localproxy/socks5.go:27.16,29.3 1 0
flowpilot/internal/localproxy/socks5.go:30.2,31.16 2 0
flowpilot/internal/localproxy/socks5.go:31.16,34.3 2 0
flowpilot/internal/localproxy/socks5.go:35.2,40.12 5 0
flowpilot/internal/localproxy/socks5.go:40.12,40.69 2 0
flowpilot/internal/localproxy/socks5.go:41.2,41.12 1 0
flowpilot/internal/localproxy/socks5.go:41.12,41.69 2 0
flowpilot/internal/localproxy/socks5.go:42.2,43.12 2 0
flowpilot/internal/localproxy/socks5.go:46.77,48.51 2 1
flowpilot/internal/localproxy/socks5.go:48.51,50.3 1 0
flowpilot/internal/localproxy/socks5.go:51.2,51.21 1 1
flowpilot/internal/localproxy/socks5.go:51.21,53.3 1 1
flowpilot/internal/localproxy/socks5.go:54.2,55.54 2 1
flowpilot/internal/localproxy/socks5.go:55.54,57.3 1 0
flowpilot/internal/localproxy/socks5.go:58.2,59.36 2 1
flowpilot/internal/localproxy/socks5.go:59.36,60.42 1 1
flowpilot/internal/localproxy/socks5.go:60.42,62.9 2 1
flowpilot/internal/localproxy/socks5.go:64.3,64.42 1 1
flowpilot/internal/localproxy/socks5.go:64.42,66.4 1 1
flowpilot/internal/localproxy/socks5.go:68.2,68.60 1 1
flowpilot/internal/localproxy/socks5.go:68.60,70.3 1 0
flowpilot/internal/localproxy/socks5.go:71.2,71.20 1 1
flowpilot/internal/localproxy/socks5.go:71.20,73.3 1 1
flowpilot/internal/localproxy/socks5.go:74.2,74.20 1 1
flowpilot/internal/localproxy/socks5.go:74.20,76.3 1 1
flowpilot/internal/localproxy/socks5.go:77.2,77.12 1 1
flowpilot/internal/localproxy/socks5.go:80.89,82.51 2 1
flowpilot/internal/localproxy/socks5.go:82.51,84.3 1 0
flowpilot/internal/localproxy/socks5.go:85.2,85.21 1 1
flowpilot/internal/localproxy/socks5.go:85.21,87.3 1 1
flowpilot/internal/localproxy/socks5.go:88.2,89.56 2 1
flowpilot/internal/localproxy/socks5.go:89.56,91.3 1 0
flowpilot/internal/localproxy/socks5.go:92.2,93.54 2 1
flowpilot/internal/localproxy/socks5.go:93.54,95.3 1 0
flowpilot/internal/localproxy/socks5.go:96.2,97.56 2 1
flowpilot/internal/localproxy/socks5.go:97.56,99.3 1 0
flowpilot/internal/localproxy/socks5.go:100.2,100.76 1 1
flowpilot/internal/localproxy/socks5.go:100.76,103.3 2 1
flowpilot/internal/localproxy/socks5.go:104.2,105.12 2 1
flowpilot/internal/localproxy/socks5.go:108.62,110.50 2 1
flowpilot/internal/localproxy/socks5.go:110.50,112.3 1 0
flowpilot/internal/localproxy/socks5.go:113.2,113.38 1 1
flowpilot/internal/localproxy/socks5.go:113.38,115.3 1 1
flowpilot/internal/localproxy/socks5.go:116.2,117.16 2 1
flowpilot/internal/localproxy/socks5.go:118.12,120.52 2 1
flowpilot/internal/localproxy/socks5.go:120.52,122.4 1 0
flowpilot/internal/localproxy/socks5.go:123.3,123.31 1 1
flowpilot/internal/localproxy/socks5.go:124.12,126.54 2 1
flowpilot/internal/localproxy/socks5.go:126.54,128.4 1 0
flowpilot/internal/localproxy/socks5.go:129.3,130.52 2 1
flowpilot/internal/localproxy/socks5.go:130.52,132.4 1 0
flowpilot/internal/localproxy/socks5.go:133.3,133.22 1 1
flowpilot/internal/localproxy/socks5.go:134.12,136.52 2 1
flowpilot/internal/localproxy/socks5.go:136.52,138.4 1 0
flowpilot/internal/localproxy/socks5.go:139.3,139.31 1 1
flowpilot/internal/localproxy/socks5.go:140.10,141.59 1 1
flowpilot/internal/localproxy/socks5.go:143.2,144.54 2 1
flowpilot/internal/localproxy/socks5.go:144.54,146.3 1 0
flowpilot/internal/localproxy/socks5.go:147.2,148.56 2 1
flowpilot/internal/localproxy/socks5.go:151.94,152.27 1 1
flowpilot/internal/localproxy/socks5.go:153.26,155.30 2 0
flowpilot/internal/localproxy/socks5.go:155.30,157.4 1 0
flowpilot/internal/localproxy/socks5.go:158.3,159.17 2 0
flowpilot/internal/localproxy/socks5.go:159.17,161.4 1 0
flowpilot/internal/localproxy/socks5.go:162.3,163.17 2 0
flowpilot/internal/localproxy/socks5.go:163.17,165.4 1 0
flowpilot/internal/localproxy/socks5.go:166.3,166.19 1 0
flowpilot/internal/localproxy/socks5.go:167.25,168.52 1 0
flowpilot/internal/localproxy/socks5.go:169.28,170.53 1 0
flowpilot/internal/localproxy/socks5.go:171.10,172.87 1 1
flowpilot/internal/localproxy/socks5.go:176.100,179.12 3 0
flowpilot/internal/localproxy/socks5.go:179.12,181.22 2 0
flowpilot/internal/localproxy/socks5.go:181.22,183.4 1 0
flowpilot/internal/localproxy/socks5.go:184.3,184.108 1 0
flowpilot/internal/localproxy/socks5.go:185.8,188.3 2 0
flowpilot/internal/localproxy/socks5.go:189.2,189.16 1 0
flowpilot/internal/localproxy/socks5.go:189.16,191.3 1 0
flowpilot/internal/localproxy/socks5.go:193.2,193.64 1 0
flowpilot/internal/localproxy/socks5.go:193.64,196.3 2 0
flowpilot/internal/localproxy/socks5.go:197.2,197.18 1 0
flowpilot/internal/localproxy/socks5.go:200.87,207.29 7 0
flowpilot/internal/localproxy/socks5.go:207.29,212.3 4 0
flowpilot/internal/localproxy/socks5.go:213.2,214.66 2 0
flowpilot/internal/localproxy/socks5.go:214.66,216.3 1 0
flowpilot/internal/localproxy/socks5.go:217.2,219.16 3 0
flowpilot/internal/localproxy/socks5.go:219.16,221.3 1 0
flowpilot/internal/localproxy/socks5.go:222.2,223.38 2 0
flowpilot/internal/localproxy/socks5.go:223.38,225.3 1 0
flowpilot/internal/localproxy/socks5.go:226.2,226.12 1 0
flowpilot/internal/models/batch.go:25.50,26.23 1 1
flowpilot/internal/models/batch.go:26.23,28.3 1 1
flowpilot/internal/models/batch.go:29.2,29.20 1 1
flowpilot/internal/models/batch.go:55.50,57.39 2 1
flowpilot/internal/models/batch.go:57.39,60.16 3 1
flowpilot/internal/models/batch.go:60.16,62.4 1 1
flowpilot/internal/models/batch.go:63.3,66.29 4 1
flowpilot/internal/models/batch.go:66.29,67.17 1 1
flowpilot/internal/models/batch.go:67.17,69.10 2 1
flowpilot/internal/models/batch.go:72.3,72.13 1 1
flowpilot/internal/models/batch.go:72.13,74.4 1 1
flowpilot/internal/models/batch.go:75.3,75.30 1 1
flowpilot/internal/models/batch.go:77.2,77.13 1 1
flowpilot/internal/models/flow.go:60.46,67.2 1 1
flowpilot/internal/models/flow.go:70.52,72.32 2 1
flowpilot/internal/models/flow.go:72.32,74.3 1 1
flowpilot/internal/models/flow.go:75.2,75.14 1 1
flowpilot/internal/models/logs.go:72.45,73.41 1 1
flowpilot/internal/models/logs.go:73.41,75.3 1 1
flowpilot/internal/models/logs.go:76.2,76.38 1 1
flowpilot/internal/models/logs.go:96.41,97.16 1 1
flowpilot/internal/models/logs.go:97.16,99.3 1 1
flowpilot/internal/models/logs.go:100.2,101.9 2 1
flowpilot/internal/models/logs.go:102.64,103.24 1 1
flowpilot/internal/models/logs.go:104.73,105.31 1 1
flowpilot/internal/models/logs.go:106.50,107.26 1 1
flowpilot/internal/models/logs.go:108.47,109.28 1 1
flowpilot/internal/models/logs.go:110.48,111.29 1 1
flowpilot/internal/models/logs.go:112.102,113.28 1 1
flowpilot/internal/models/logs.go:114.65,115.27 1 1
flowpilot/internal/models/logs.go:116.64,117.29 1 1
flowpilot/internal/models/logs.go:118.38,119.31 1 1
flowpilot/internal/models/logs.go:120.10,121.24 1 1
flowpilot/internal/models/logs.go:125.52,127.30 2 1
flowpilot/internal/models/logs.go:127.30,128.35 1 1
flowpilot/internal/models/logs.go:128.35,130.4 1 1
flowpilot/internal/models/logs.go:132.2,132.14 1 1
flowpilot/internal/models/proxy.go:85.45,93.2 1 1
flowpilot/internal/models/task.go:103.43,160.2 1 0
flowpilot/internal/models/task.go:162.44,181.2 1 0
flowpilot/internal/models/task.go:183.42,188.2 4 0
flowpilot/internal/logs/export.go:26.72,27.54 1 1
flowpilot/internal/logs/export.go:27.54,29.3 1 1
flowpilot/internal/logs/export.go:30.2,30.50 1 1
flowpilot/internal/logs/export.go:33.90,35.16 2 1
flowpilot/internal/logs/export.go:35.16,37.3 1 0
flowpilot/internal/logs/export.go:38.2,39.16 2 1
flowpilot/internal/logs/export.go:39.16,41.3 1 0
flowpilot/internal/logs/export.go:43.2,45.16 3 1
flowpilot/internal/logs/export.go:45.16,47.3 1 1
flowpilot/internal/logs/export.go:48.2,54.16 5 1
flowpilot/internal/logs/export.go:54.16,56.3 1 0
flowpilot/internal/logs/export.go:57.2,57.77 1 1
flowpilot/internal/logs/export.go:57.77,59.3 1 0
flowpilot/internal/logs/export.go:61.2,62.16 2 1
flowpilot/internal/logs/export.go:62.16,64.3 1 0
flowpilot/internal/logs/export.go:65.2,65.73 1 1
flowpilot/internal/logs/export.go:65.73,67.3 1 0
flowpilot/internal/logs/export.go:69.2,69.21 1 1
flowpilot/internal/logs/export.go:73.89,75.16 2 1
flowpilot/internal/logs/export.go:75.16,77.3 1 0
flowpilot/internal/logs/export.go:78.2,79.65 2 1
flowpilot/internal/logs/export.go:79.65,81.3 1 0
flowpilot/internal/logs/export.go:82.2,82.21 1 1
flowpilot/internal/logs/export.go:85.105,87.16 2 1
flowpilot/internal/logs/export.go:87.16,89.3 1 1
flowpilot/internal/logs/export.go:90.2,90.15 1 1
flowpilot/internal/logs/export.go:90.15,91.57 1 1
flowpilot/internal/logs/export.go:91.57,93.4 1 0
